,ID Gender,Gender,ID IPEDS Race,IPEDS Race,ID Year,Year,ID University,University,Graduation Rate,Number Of Finishers,Slug University,Location
0,1,Men,black,Black or African American,2020,2020,221768,The University of Tennessee-Martin,0.44,22,the-university-of-tennessee-martin,TN
1,1,Men,hispanic,Hispanic or Latino,2020,2020,221768,The University of Tennessee-Martin,0.38461538461538464,5,the-university-of-tennessee-martin,TN
2,1,Men,multiracial,Two or More Races,2020,2020,221768,The University of Tennessee-Martin,0.3684210526315789,7,the-university-of-tennessee-martin,TN
3,1,Men,nonresident,Non-resident Alien,2020,2020,221768,The University of Tennessee-Martin,0.6470588235294118,11,the-university-of-tennessee-martin,TN
4,1,Men,white,White,2020,2020,221768,The University of Tennessee-Martin,0.5013550135501355,185,the-university-of-tennessee-martin,TN
5,2,Women,black,Black or African American,2020,2020,221768,The University of Tennessee-Martin,0.48148148148148145,39,the-university-of-tennessee-martin,TN
6,2,Women,hispanic,Hispanic or Latino,2020,2020,221768,The University of Tennessee-Martin,0.5,8,the-university-of-tennessee-martin,TN
7,2,Women,multiracial,Two or More Races,2020,2020,221768,The University of Tennessee-Martin,0.3103448275862069,9,the-university-of-tennessee-martin,TN
8,2,Women,white,White,2020,2020,221768,The University of Tennessee-Martin,0.598939929328622,339,the-university-of-tennessee-martin,TN
9,1,Men,black,Black or African American,2018,2018,221768,The University of Tennessee-Martin,0.19672131147540983,12,the-university-of-tennessee-martin,TN
10,1,Men,nonresident,Non-resident Alien,2018,2018,221768,The University of Tennessee-Martin,0.5,13,the-university-of-tennessee-martin,TN
11,1,Men,white,White,2018,2018,221768,The University of Tennessee-Martin,0.5072115384615384,211,the-university-of-tennessee-martin,TN
12,2,Women,black,Black or African American,2018,2018,221768,The University of Tennessee-Martin,0.37681159420289856,52,the-university-of-tennessee-martin,TN
13,2,Women,hispanic,Hispanic or Latino,2018,2018,221768,The University of Tennessee-Martin,0.4666666666666667,7,the-university-of-tennessee-martin,TN
14,2,Women,multiracial,Two or More Races,2018,2018,221768,The University of Tennessee-Martin,0.35,7,the-university-of-tennessee-martin,TN
